Stock Price,OPEN PRICE,HIGH ,LOW,RANK,PE_RATIO,EPS,MCAP,SECTOR MCAP RANK,PB RATIO,Div Yield percentage,FACE VALUE,BETA,VWAP,52 Week High/Low,Overall Recommendation,Strong Buy,Buy,Hold,Sell,Strong_sell,Date,Time
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,12:55:25
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,12:55:36
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,12:55:46
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,12:55:56
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,12:56:07
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,12:56:18
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,12:56:28
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,12:56:39
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,12:56:49
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,12:57:00
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,12:57:11
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,12:57:22
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,12:57:33
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,12:57:43
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,12:57:54
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,12:58:05
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,12:58:16
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,12:58:26
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,12:58:37
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,12:58:48
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,12:58:59
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,12:59:09
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,12:59:20
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,12:59:31
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,12:59:41
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,12:59:52
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:00:03
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:00:14
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:00:24
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:00:35
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:00:45
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:00:56
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:01:07
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:01:17
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:01:28
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:01:38
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:01:49
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:01:59
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:02:10
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:02:21
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:02:31
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:02:42
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:02:52
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:03:03
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:03:13
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:03:24
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:03:34
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:03:45
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:03:55
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:04:06
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:04:16
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:04:27
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:04:37
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:04:48
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:04:58
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:05:09
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:05:20
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:05:31
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:05:41
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:05:51
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:06:02
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:06:12
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:06:23
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:06:33
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:06:44
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:06:54
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:07:05
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:07:15
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:07:25
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:07:36
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:07:46
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:07:57
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:08:07
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:08:18
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:08:28
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:08:38
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:08:49
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:08:59
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:09:10
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:09:20
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:09:31
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:09:41
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:09:52
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:10:02
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:10:13
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:10:24
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:10:35
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:10:45
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:10:56
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:11:06
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:11:17
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:11:27
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:11:38
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:11:48
"6,615.00",,,,66,29.68,223.04,"4,09,193",2,7.52,0.45,2.00,2.30,"6,625.00","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:11:59
"6,606.00",,,,66,29.65,223.04,"4,08,822",2,7.52,0.45,2.00,2.30,"6,624.39","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:12:09
"6,606.00",,,,66,29.65,223.04,"4,08,822",2,7.52,0.45,2.00,2.30,"6,624.39","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:12:20
"6,606.00",,,,66,29.65,223.04,"4,08,822",2,7.52,0.45,2.00,2.30,"6,624.39","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:12:30
"6,606.00",,,,66,29.65,223.04,"4,08,822",2,7.52,0.45,2.00,2.30,"6,624.39","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:12:41
"6,606.00",,,,66,29.65,223.04,"4,08,822",2,7.52,0.45,2.00,2.30,"6,624.39","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:12:51
"6,606.00",,,,66,29.65,223.04,"4,08,822",2,7.52,0.45,2.00,2.30,"6,624.39","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:13:02
"6,608.70",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,822",2,7.52,0.45,2.00,2.30,"6,624.39","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:13:13
"6,610.35",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,822",2,7.52,0.45,2.00,2.30,"6,624.39","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:13:23
"6,610.20",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,822",2,7.52,0.45,2.00,2.30,"6,624.39","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:13:34
"6,610.90",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,822",2,7.52,0.45,2.00,2.30,"6,624.39","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:13:44
"6,610.95",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,822",2,7.52,0.45,2.00,2.30,"6,624.39","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:13:55
"6,611.00",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,822",2,7.52,0.45,2.00,2.30,"6,624.39","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:14:05
"6,611.60",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,822",2,7.52,0.45,2.00,2.30,"6,624.39","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:14:16
"6,611.00",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,822",2,7.52,0.45,2.00,2.30,"6,624.39","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:14:26
"6,612.00",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,822",2,7.52,0.45,2.00,2.30,"6,624.39","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:14:37
"6,611.50",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,822",2,7.52,0.45,2.00,2.30,"6,624.39","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:14:47
"6,612.80",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,822",2,7.52,0.45,2.00,2.30,"6,624.39","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:14:58
"6,612.75",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,822",2,7.52,0.45,2.00,2.30,"6,624.39","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:15:08
"6,612.00",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,822",2,7.52,0.45,2.00,2.30,"6,624.39","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:15:19
"6,613.00",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,822",2,7.52,0.45,2.00,2.30,"6,624.39","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:15:30
"6,612.00",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,822",2,7.52,0.45,2.00,2.30,"6,624.39","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:15:40
"6,610.30",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,822",2,7.52,0.45,2.00,2.30,"6,624.39","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:15:51
"6,611.00",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,822",2,7.52,0.45,2.00,2.30,"6,624.39","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:16:01
"6,613.25",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,822",2,7.52,0.45,2.00,2.30,"6,624.39","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:16:12
"6,613.60",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,822",2,7.52,0.45,2.00,2.30,"6,624.39","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:16:22
"6,611.90",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,822",2,7.52,0.45,2.00,2.30,"6,624.39","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:16:33
"6,611.05",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,822",2,7.52,0.45,2.00,2.30,"6,624.39","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:16:43
"6,610.90",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,822",2,7.52,0.45,2.00,2.30,"6,624.39","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:16:53
"6,612.90",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,822",2,7.52,0.45,2.00,2.30,"6,624.39","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:17:04
"6,612.90",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,822",2,7.52,0.45,2.00,2.30,"6,624.39","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:17:14
"6,612.90",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,822",2,7.52,0.45,2.00,2.30,"6,624.39","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:17:25
"6,611.00",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,822",2,7.52,0.45,2.00,2.30,"6,624.39","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:17:35
"6,611.05",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,822",2,7.52,0.45,2.00,2.30,"6,624.39","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:17:46
"6,611.00",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,822",2,7.52,0.45,2.00,2.30,"6,624.39","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,13:17:56
"6,615.00",6650.05,6660.00,6602.00,66,29.63,223.04,"4,08,513",2,7.52,0.45,2.00,2.30,"6,622.15","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,14:52:03
"6,613.30",6650.05,6660.00,6602.00,66,29.63,223.04,"4,08,513",2,7.52,0.45,2.00,2.30,"6,622.15","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,14:52:13
"6,613.30",6650.05,6660.00,6602.00,66,29.63,223.04,"4,08,513",2,7.52,0.45,2.00,2.30,"6,622.15","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,14:52:24
"6,613.30",6650.05,6660.00,6602.00,66,29.63,223.04,"4,08,513",2,7.52,0.45,2.00,2.30,"6,622.15","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,14:52:34
"6,613.30",6650.05,6660.00,6602.00,66,29.63,223.04,"4,08,513",2,7.52,0.45,2.00,2.30,"6,622.15","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,14:52:45
