Stock Price,OPEN PRICE,HIGH ,LOW,RANK,PE_RATIO,EPS,MCAP,SECTOR MCAP RANK,PB RATIO,Div Yield percentage,FACE VALUE,BETA,VWAP,52 Week High/Low,Overall Recommendation,Strong Buy,Buy,Hold,Sell,Strong_sell,Date,Time
"6,613.30",6650.05,6660.00,6602.00,66,29.63,223.04,"4,08,513",2,7.52,0.45,2.00,2.30,"6,622.15","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,14:52:55
"6,613.30",6650.05,6660.00,6602.00,66,29.63,223.04,"4,08,513",2,7.52,0.45,2.00,2.30,"6,622.15","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,14:53:06
"6,613.30",6650.05,6660.00,6602.00,66,29.63,223.04,"4,08,513",2,7.52,0.45,2.00,2.30,"6,622.15","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,14:53:16
"6,613.30",6650.05,6660.00,6602.00,66,29.63,223.04,"4,08,513",2,7.52,0.45,2.00,2.30,"6,622.15","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,14:53:27
"6,613.30",6650.05,6660.00,6602.00,66,29.63,223.04,"4,08,513",2,7.52,0.45,2.00,2.30,"6,622.15","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,14:53:37
"6,613.30",6650.05,6660.00,6602.00,66,29.63,223.04,"4,08,513",2,7.52,0.45,2.00,2.30,"6,622.15","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,14:53:48
"6,609.50",,,,66,29.63,223.04,"4,08,513",2,7.52,0.45,2.00,2.30,"6,622.15","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,14:54:00
"6,609.50",,,,66,29.63,223.04,"4,08,513",2,7.52,0.45,2.00,2.30,"6,622.15","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,14:54:11
"6,609.50",,,,66,29.63,223.04,"4,08,513",2,7.52,0.45,2.00,2.30,"6,622.15","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,14:54:21
"6,609.50",,,,66,29.63,223.04,"4,08,513",2,7.52,0.45,2.00,2.30,"6,622.15","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,14:54:32
"6,609.50",,,,66,29.63,223.04,"4,08,513",2,7.52,0.45,2.00,2.30,"6,622.15","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,14:54:42
"6,609.50",,,,66,29.63,223.04,"4,08,513",2,7.52,0.45,2.00,2.30,"6,622.15","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,14:54:53
"6,609.50",,,,66,29.63,223.04,"4,08,513",2,7.52,0.45,2.00,2.30,"6,622.15","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,14:55:03
"6,609.50",,,,66,29.63,223.04,"4,08,513",2,7.52,0.45,2.00,2.30,"6,622.15","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,14:55:14
"6,609.50",,,,66,29.63,223.04,"4,08,513",2,7.52,0.45,2.00,2.30,"6,622.15","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,14:55:24
"6,609.50",,,,66,29.63,223.04,"4,08,513",2,7.52,0.45,2.00,2.30,"6,622.15","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,14:55:34
"6,609.50",,,,66,29.63,223.04,"4,08,513",2,7.52,0.45,2.00,2.30,"6,622.15","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,14:55:45
"6,609.50",,,,66,29.63,223.04,"4,08,513",2,7.52,0.45,2.00,2.30,"6,622.15","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,14:55:55
"6,609.50",,,,66,29.63,223.04,"4,08,513",2,7.52,0.45,2.00,2.30,"6,622.15","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,14:56:06
"6,609.50",,,,66,29.63,223.04,"4,08,513",2,7.52,0.45,2.00,2.30,"6,622.15","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,14:56:17
"6,609.50",,,,66,29.63,223.04,"4,08,513",2,7.52,0.45,2.00,2.30,"6,622.15","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,14:56:27
"6,609.50",,,,66,29.63,223.04,"4,08,513",2,7.52,0.45,2.00,2.30,"6,622.15","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,14:56:38
"6,609.50",,,,66,29.63,223.04,"4,08,513",2,7.52,0.45,2.00,2.30,"6,622.15","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,14:56:48
"6,609.50",,,,66,29.63,223.04,"4,08,513",2,7.52,0.45,2.00,2.30,"6,622.15","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,14:56:59
"6,609.50",,,,66,29.63,223.04,"4,08,513",2,7.52,0.45,2.00,2.30,"6,622.15","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,14:57:09
"6,609.50",,,,66,29.63,223.04,"4,08,513",2,7.52,0.45,2.00,2.30,"6,622.15","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,14:57:20
"6,617.45",6650.05,6660.00,6602.00,66,29.63,223.04,"4,08,513",2,7.52,0.45,2.00,2.30,"6,622.15","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,14:57:30
"6,616.55",6650.05,6660.00,6602.00,66,29.63,223.04,"4,08,513",2,7.52,0.45,2.00,2.30,"6,622.15","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,14:57:41
"6,620.00",6650.05,6660.00,6602.00,66,29.63,223.04,"4,08,513",2,7.52,0.45,2.00,2.30,"6,622.15","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,14:57:51
"6,617.90",6650.05,6660.00,6602.00,66,29.63,223.04,"4,08,513",2,7.52,0.45,2.00,2.30,"6,622.15","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,14:58:02
"6,617.20",6650.05,6660.00,6602.00,66,29.63,223.04,"4,08,513",2,7.52,0.45,2.00,2.30,"6,622.15","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,14:58:12
"6,616.70",6650.05,6660.00,6602.00,66,29.63,223.04,"4,08,513",2,7.52,0.45,2.00,2.30,"6,622.15","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,14:58:23
"6,615.00",6650.05,6660.00,6602.00,66,29.63,223.04,"4,08,513",2,7.52,0.45,2.00,2.30,"6,622.15","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,14:58:34
"6,615.05",6650.05,6660.00,6602.00,66,29.63,223.04,"4,08,513",2,7.52,0.45,2.00,2.30,"6,622.15","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,14:58:44
"6,616.00",6650.05,6660.00,6602.00,66,29.63,223.04,"4,08,513",2,7.52,0.45,2.00,2.30,"6,622.15","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,14:58:55
"6,615.00",6650.05,6660.00,6602.00,66,29.63,223.04,"4,08,513",2,7.52,0.45,2.00,2.30,"6,622.15","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,14:59:06
"6,615.00",6650.05,6660.00,6602.00,66,29.63,223.04,"4,08,513",2,7.52,0.45,2.00,2.30,"6,622.15","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,14:59:17
"6,614.90",6650.05,6660.00,6602.00,66,29.63,223.04,"4,08,513",2,7.52,0.45,2.00,2.30,"6,622.15","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,14:59:28
"6,615.00",6650.05,6660.00,6602.00,66,29.63,223.04,"4,08,513",2,7.52,0.45,2.00,2.30,"6,622.15","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,14:59:39
"6,615.15",6650.05,6660.00,6602.00,66,29.63,223.04,"4,08,513",2,7.52,0.45,2.00,2.30,"6,622.15","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,14:59:49
"6,616.00",6650.05,6660.00,6602.00,66,29.63,223.04,"4,08,513",2,7.52,0.45,2.00,2.30,"6,622.15","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:00:00
"6,617.45",,,,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:00:11
"6,617.45",,,,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:00:23
"6,617.45",,,,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:00:33
"6,617.45",,,,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:00:44
"6,617.45",,,,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:00:54
"6,617.45",,,,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:01:05
"6,617.45",,,,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:01:16
"6,617.45",,,,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:01:26
"6,617.45",,,,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:01:37
"6,617.45",,,,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:01:47
"6,617.45",,,,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:01:58
"6,617.45",,,,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:02:08
"6,617.45",,,,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:02:19
"6,617.45",,,,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:02:29
"6,617.45",,,,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:02:40
"6,617.45",,,,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:02:50
"6,617.45",,,,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:03:01
"6,617.45",,,,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:03:12
"6,633.95",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:03:22
"6,632.75",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:03:33
"6,629.40",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:03:44
"6,630.05",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:03:54
"6,632.50",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:04:05
"6,631.00",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:04:15
"6,630.45",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:04:26
"6,631.15",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:04:36
"6,632.50",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:04:47
"6,633.05",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:04:58
"6,631.60",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:05:08
"6,629.00",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:05:19
"6,627.35",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:05:30
"6,625.05",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:05:40
"6,623.50",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:05:51
"6,625.85",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:06:01
"6,626.55",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:06:12
"6,624.00",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:06:23
"6,623.15",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:06:33
"6,623.15",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:06:44
"6,622.15",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:06:54
"6,622.85",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:07:05
"6,621.80",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:07:16
"6,620.05",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:07:26
"6,618.30",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:07:37
"6,616.30",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:07:48
"6,620.05",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:07:58
"6,622.25",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:08:09
"6,622.15",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:08:19
"6,620.30",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:08:31
"6,622.40",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:08:42
"6,622.35",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:08:52
"6,622.25",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:09:03
"6,624.80",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:09:13
"6,622.55",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:09:24
"6,620.70",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:09:34
"6,621.80",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:09:45
"6,627.40",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:09:56
"6,626.30",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:10:06
"6,625.05",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:10:17
"6,622.45",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:10:28
"6,624.30",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:10:38
"6,625.00",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:10:49
"6,626.30",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:11:00
"6,627.75",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:11:10
"6,627.70",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:11:21
"6,627.30",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:11:32
"6,626.20",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:11:42
"6,623.65",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:11:53
"6,624.95",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:12:03
"6,622.75",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:12:14
"6,625.00",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:12:25
"6,622.65",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:12:35
"6,621.75",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:12:46
"6,621.75",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:12:57
"6,619.70",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:13:07
"6,621.35",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:13:18
"6,621.15",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:13:29
"6,622.00",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:13:39
"6,621.75",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:13:50
"6,621.95",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:14:00
"6,622.00",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:14:11
"6,621.60",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:14:22
"6,623.05",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:14:32
"6,620.05",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:14:43
"6,615.95",6650.05,6660.00,6602.00,66,29.65,223.04,"4,08,491",2,7.52,0.45,2.00,2.30,"6,621.55","8,192.00 / 5,485.70",BUY,14,8,2,4,-,2024-02-16,15:14:53
